Name,File_bert,Extroversion_bert,Neuroticism_bert,Agreeableness_bert,Conscientiousness_bert,Openness_bert,File_liwc,Extroversion_liwc,Neuroticism_liwc,Agreeableness_liwc,Conscientiousness_liwc,Openness_liwc
antonio neri,Antonio Neri - HPE.txt,0.50702707356465,0.5066016059743981,0.5548439714316534,0.6089625980750809,0.5773995667828664,Antonio Neri - HPE.txt,0.6000000000000001,0.4583333333333333,0.4833333333333334,0.525,0.6000000000000001
john doyle,John Doyle - MMC.txt,0.529525975925067,0.5027585422298491,0.5438572232669494,0.5842867009995184,0.5864406161027889,John Doyle - MMC.txt,0.5444444444444445,0.5777777777777778,0.5277777777777778,0.4333333333333333,0.6000000000000001
edward decker,Edward Decker - HD.txt,0.539327794019049,0.4864445930025501,0.5391676228931996,0.4695535522330409,0.5941228329835295,Edward Decker - HD.txt,0.6000000000000001,0.4714285714285714,0.5428571428571429,0.4285714285714286,0.5285714285714286
tricia griffith,1Tricia Griffith - PGR.txt,0.4847974140076291,0.4814386201990387,0.5547334284753718,0.6191674417525875,0.5684177084174417,1Tricia Griffith - PGR.txt,0.6000000000000001,0.52,0.555,0.48,0.5900000000000001
jon moeller,Jon Moeller - PG.txt,0.5404668780173495,0.4999755666964159,0.5471601423666601,0.4504441646035189,0.5930189631040436,Jon Moeller - PG.txt,0.5545454545454546,0.4363636363636364,0.6000000000000001,0.4454545454545455,0.5818181818181818
jacek olczak,Jacek Olczak - pm.txt,0.5209180126984438,0.5071358375234276,0.5406501774681913,0.5165758958369862,0.585044201785253,Jacek Olczak - pm.txt,0.4608695652173913,0.5130434782608696,0.4391304347826087,0.4695652173913043,0.6000000000000001
gail boudreaux,1Gail Boudreaux - ELV.txt,0.5414781020468189,0.5140535551228523,0.531424129764219,0.4385471033175739,0.5923285857769512,1Gail Boudreaux - ELV.txt,0.4875,0.4875,0.6000000000000001,0.525,0.55
matt meloy,Matt Meloy - TRGP.txt,0.4713001954270983,0.4777345910424434,0.5468110197013331,0.4992271620282214,0.5797423823117642,Matt Meloy - TRGP.txt,0.504,0.528,0.6000000000000001,0.448,0.56
james chriss,James Chriss - PYPL.txt,0.5466719617487115,0.4872804145126401,0.5489096176866972,0.6061766464362373,0.5776448839535838,James Chriss - PYPL.txt,0.5428571428571429,0.4952380952380952,0.6000000000000001,0.5238095238095238,0.580952380952381
michael mahoney,Michael Mahoney - BSX.txt,0.5321783903117449,0.4809351370941248,0.557775789659902,0.5893456499576141,0.5702421974223466,Michael Mahoney - BSX.txt,0.6000000000000001,0.5230769230769231,0.5384615384615385,0.4615384615384615,0.5846153846153846
elon musk,Elon Musk - TSLA.txt,0.5118564324828939,0.5211324170668149,0.548174082988309,0.5347401748409515,0.5699115225968271,Elon Musk - TSLA.txt,0.5,0.6000000000000001,0.4769230769230769,0.4923076923076923,0.5923076923076923
charlie scharf,Charlie Scharf - WFC.txt,0.4614425729150885,0.522436744088276,0.5428917265404752,0.4478618455566643,0.5180518929222097,Charlie Scharf - WFC.txt,0.5666666666666667,0.4666666666666667,0.4333333333333333,0.6000000000000001,0.6000000000000001
shantanu narayen,Shantanu Narayen - ADBE.txt,0.5398423221513245,0.4804126388326304,0.5517304970794885,0.6230579882281786,0.5565559130513019,Shantanu Narayen - ADBE.txt,0.5529411764705883,0.5176470588235295,0.5294117647058824,0.5058823529411764,0.6000000000000001
jeff harmening,Jeff Harmening - GIS.txt,0.5227582106376886,0.5048274407065585,0.5427354901644135,0.5026317477575015,0.5880625958773152,Jeff Harmening - GIS.txt,0.5090909090909091,0.4636363636363637,0.4727272727272728,0.4318181818181818,0.6000000000000001
preston feight,Preston Feight - PCAR.txt,0.5341967044901661,0.523866643659198,0.5325079713939471,0.4434997808809854,0.6058536173473635,Preston Feight - PCAR.txt,0.55,0.5750000000000001,0.6000000000000001,0.6000000000000001,0.525
scott kirby,Scott Kirby - UAL.txt,0.527036726474762,0.5087733268737793,0.5291789174079895,0.5083404779434204,0.5821076035499573,Scott Kirby - UAL.txt,0.5,0.6000000000000001,0.6000000000000001,0.4,0.5
wendell weeks,Wendell Weeks - GLW.txt,0.4881658690641274,0.5170171025411421,0.5396780131791651,0.452127181937263,0.5701729659476725,Wendell Weeks - GLW.txt,0.5846153846153846,0.4615384615384615,0.4461538461538462,0.4307692307692308,0.6000000000000001
nick zarcone,Nick Zarcone - LKQ.txt,0.5223402380943298,0.5353308022022247,0.5027274787425995,0.4195667078378553,0.611991358888983,Nick Zarcone - LKQ.txt,0.45,0.45,0.6000000000000001,0.475,0.45
tim cook,Tim Cook - AAPL.txt,0.5283392461187523,0.5219002708646335,0.5428620612071806,0.4797986209353256,0.5600450539813986,Tim Cook - AAPL.txt,0.6000000000000001,0.5555555555555556,0.4444444444444445,0.5333333333333333,0.5111111111111112
larry coben,Larry Coben - NRG.txt,0.5068613588809967,0.4969449043273926,0.5499442511552418,0.5536673665046692,0.5934062917851416,Larry Coben - NRG.txt,0.5800000000000001,0.52,0.54,0.56,0.6000000000000001
ray scott,Ray Scott - LEA.txt,0.4401422211998948,0.4995747564801343,0.5418129171474595,0.5126028334728505,0.5413410088270652,Ray Scott - LEA.txt,0.6000000000000001,0.6000000000000001,0.5800000000000001,0.6000000000000001,0.56
jane fraser,Jane Fraser - Citigroup CEO.txt,0.5086802689630874,0.5112971358553539,0.5425398313617245,0.514916249646502,0.585003786266174,Jane Fraser - Citigroup CEO.txt,0.52,0.4914285714285714,0.6000000000000001,0.5142857142857143,0.5371428571428571
gary dickerson,Gary Dickerson - AMAT.txt,0.54491820324021,0.499801367521286,0.5514634023142783,0.5092935447798195,0.6106763249682757,Gary Dickerson - AMAT.txt,0.5111111111111112,0.4222222222222222,0.4,0.4666666666666667,0.6
martin schroeter,Martin Schroeter - KD.txt,0.5289200987621974,0.5159647107440474,0.5354898578189591,0.5571914088625319,0.6032917031419104,Martin Schroeter - KD.txt,0.46,0.47,0.6000000000000001,0.52,0.49
saum sutaria,Saum Sutaria - THC.txt,0.501083348035341,0.4960818437724661,0.5453339926389656,0.5922004474856312,0.5644320846458435,Saum Sutaria - THC.txt,0.4896551724137931,0.4620689655172414,0.5172413793103449,0.5517241379310345,0.6000000000000001
satya nadella,Satya Nadella - MSFT.txt,0.5464501541266669,0.5218458564641673,0.5296962913946238,0.4422076067195729,0.606977805810839,Satya Nadella - MSFT.txt,0.56,0.5466666666666666,0.6000000000000001,0.44,0.56
greg hayes,Greg Hayes - RTX.txt,0.5099121332168579,0.5129026673476513,0.5391356646496889,0.4727982934573147,0.5838902943254666,Greg Hayes - RTX.txt,0.475,0.5,0.5,0.475,0.6000000000000001
rick dreiling,Rick Dreiling - DLTR.txt,0.481186995243718,0.5041351162282551,0.5479251021752033,0.4969199219334693,0.5765949631480396,Rick Dreiling - DLTR.txt,0.5142857142857143,0.5285714285714286,0.6000000000000001,0.5857142857142857,0.5285714285714286
billy gifford,Billy Gifford - MO.txt,0.5280030811547698,0.5055834083133615,0.5346004919684013,0.4674531795448362,0.5980895108081725,Billy Gifford - MO.txt,0.6000000000000001,0.5083333333333333,0.4333333333333333,0.5583333333333333,0.5166666666666667
jim burke,Jim Burke - VST.txt,0.5281742947203629,0.5112753130101219,0.5312225584897763,0.475621096876747,0.5825474734336151,Jim Burke - VST.txt,0.5217391304347826,0.6000000000000001,0.5565217391304348,0.4652173913043478,0.5130434782608696
safra catz -orcl,1Safra Catz -ORCL.txt,0.5205838481517101,0.5142462037777907,0.5493595997198872,0.4890076454485851,0.591931685397981,1Safra Catz -ORCL.txt,0.5666666666666667,0.5666666666666667,0.6000000000000001,0.6000000000000001,0.5666666666666667
fred lissalde,Fred Lissalde - BWA.txt,0.4982461590018928,0.481713646158576,0.5533673607051135,0.60310172267477,0.5585796771011224,Fred Lissalde - BWA.txt,0.6000000000000001,0.4363636363636364,0.4727272727272728,0.5818181818181819,0.4727272727272728
daniel fisher,Daniel Fisher - BALL.txt,0.4805600365467644,0.5078350384902455,0.549159127368717,0.5289687782945041,0.5855505274426622,Daniel Fisher - BALL.txt,0.4594594594594595,0.5081081081081081,0.5135135135135136,0.4702702702702703,0.6000000000000001
lorenzo simonelli,Lorenzo Simonelli - BKR.txt,0.5494687197048983,0.48826812207396,0.5382407178673478,0.510516722787235,0.5996641660113178,Lorenzo Simonelli - BKR.txt,0.45625,0.4375,0.43125,0.4375,0.6000000000000001
hans vestberg,Hans Vestberg - VZ.txt,0.544022173447145,0.5062798982963397,0.5405359636455745,0.4897474297732854,0.5846053665157129,Hans Vestberg - VZ.txt,0.6000000000000001,0.4333333333333333,0.5523809523809524,0.5285714285714286,0.4428571428571429
richard gonzalez,Richard Gonzalez - ABBV.txt,0.5296494074944251,0.5215127232925877,0.5724058264661381,0.6478597664422476,0.5763768349779294,Richard Gonzalez - ABBV.txt,0.6000000000000001,0.4571428571428572,0.5428571428571429,0.5571428571428572,0.6000000000000001
mike salvino,Mike Salvino - DXC.txt,0.5363777092598986,0.5197007777033211,0.5423123802108508,0.4626319819424155,0.5936271926454962,Mike Salvino - DXC.txt,0.5833333333333334,0.4833333333333333,0.6000000000000001,0.5666666666666667,0.525
ravi kumar,Ravi Kumar - CTSH.txt,0.535869078162784,0.4847533155731851,0.5495850857460396,0.5670612677620113,0.5584272872974524,Ravi Kumar - CTSH.txt,0.6000000000000001,0.4648648648648649,0.5405405405405406,0.4702702702702703,0.5297297297297298
ari bousbib,Ari Bousbib - IQV.txt,0.5018746829871494,0.5017509525500403,0.5282756022441629,0.4803514232604106,0.5841776013603618,Ari Bousbib - IQV.txt,0.5238095238095238,0.6000000000000001,0.5238095238095238,0.4285714285714286,0.5238095238095238
tony cheng,Tony Cheng - RGA.txt,0.5302223992724997,0.508160739056493,0.5294361676243626,0.4847616255283355,0.60481354897373,Tony Cheng - RGA.txt,0.5428571428571429,0.5285714285714286,0.6000000000000001,0.4714285714285715,0.5142857142857143
larry culp,Larry Culp - GE.txt,0.5158968567848206,0.4892741739749908,0.5833854966451251,0.6471371948719025,0.6090658116829963,Larry Culp - GE.txt,0.4823529411764706,0.4470588235294118,0.4588235294117647,0.5411764705882354,0.6000000000000001
laxman narasimhan,Laxman Narasimhan - SBUX.txt,0.544831934968752,0.5295512555533146,0.539198564091671,0.4427685471861282,0.5891247693135759,Laxman Narasimhan - SBUX.txt,0.49,0.52,0.6000000000000001,0.45,0.52
andrew clyde,Andrew Clyde - MUSA.txt,0.5012764390693438,0.5222878038983494,0.5300142143704784,0.4465413617671318,0.5762633799572772,Andrew Clyde - MUSA.txt,0.6000000000000001,0.52,0.54,0.46,0.56
ramon laguarta,Ramon Laguarta - PEP.txt,0.542658148544798,0.4881022260673949,0.5498234643691831,0.5371112859003143,0.579985044758073,Ramon Laguarta - PEP.txt,0.468,0.44,0.456,0.452,0.6000000000000001
kim dang,1Kim Dang - KMI.txt,0.4867070406926193,0.4906335171716867,0.556172242402589,0.5580030337359694,0.5651098964378394,1Kim Dang - KMI.txt,0.6000000000000001,0.5666666666666667,0.5833333333333334,0.55,0.5166666666666667
brian cornell,Brian Cornell - TGT.txt,0.5494553121508375,0.4826804788444283,0.5567298356825577,0.5949628183133158,0.5838980148715807,Brian Cornell - TGT.txt,0.5666666666666667,0.4333333333333333,0.5083333333333333,0.475,0.6000000000000001
jenny parmentier,1Jenny Parmentier - PH.txt,0.4566452670523007,0.5118823672608729,0.5412407290011138,0.3913014818234444,0.542696098452012,1Jenny Parmentier - PH.txt,0.5375000000000001,0.5,0.5125000000000001,0.45,0.6
jenny parmentier,1Jenny Parmentier - PH.txt,0.4566452670523007,0.5118823672608729,0.5412407290011138,0.3913014818234444,0.542696098452012,Jenny Parmentier - PH.txt,0.5375000000000001,0.5,0.5125000000000001,0.45,0.6
darren woods,Darren Woods - XOM.txt,0.5349752354733032,0.5282963431828728,0.5370471858305719,0.4496774885853808,0.5852827217979018,Darren Woods - XOM.txt,0.5358490566037736,0.5283018867924528,0.5735849056603775,0.6000000000000001,0.6000000000000001
anthony capuano,Anthony Capuano - MAR.txt,0.5625249258374927,0.5078434984020923,0.5496711178570904,0.5473890247010789,0.579007431624055,Anthony Capuano - MAR.txt,0.5555555555555556,0.4962962962962963,0.4666666666666667,0.4666666666666667,0.6000000000000001
pierce norton,Pierce Norton - OKE.txt,0.4565650037091364,0.4759815633296966,0.5597814513954689,0.6389211931727357,0.4976452589035034,Pierce Norton - OKE.txt,0.4285714285714286,0.4857142857142857,0.6000000000000001,0.4857142857142857,0.4285714285714286
jensen huang,Jensen Huang - NVDA.txt,0.5167925976451748,0.5256295949755823,0.5408631096409963,0.4613297623633696,0.5863059965405577,Jensen Huang - NVDA.txt,0.456,0.456,0.48,0.512,0.6000000000000001
ryan mcinerney,Ryan McInerney - V.txt,0.5506199705544852,0.4864448787502373,0.5333337102073795,0.5022453915416439,0.606790799945016,Ryan McInerney - V.txt,0.5142857142857143,0.5928571428571429,0.5285714285714286,0.5071428571428571,0.6000000000000001
bruce bodine,Bruce Bodine - MOS.txt,0.5269434164905982,0.4795576961546151,0.5767128921245745,0.5736106425538249,0.5861635496608006,Bruce Bodine - MOS.txt,0.6000000000000001,0.5142857142857143,0.5523809523809524,0.580952380952381,0.5238095238095238
bob blue,Bob Blue - D.txt,0.5222594720154698,0.4950021479391471,0.572426744766783,0.6237745583226942,0.5628425829074557,Bob Blue - D.txt,0.5538461538461539,0.4615384615384615,0.6000000000000001,0.5230769230769231,0.4615384615384615
marvin  ellison,Marvin  Ellison - LOW.txt,0.5460772147668539,0.4788646079632711,0.5509490329789712,0.6006223631503896,0.5797083448471367,Marvin  Ellison - LOW.txt,0.5,0.5285714285714286,0.5571428571428572,0.5285714285714286,0.6000000000000001
david rush,David Rush - BLDR.txt,0.4943031668663024,0.5149241305806537,0.543353092002192,0.5129327178001404,0.5879904753465609,David Rush - BLDR.txt,0.5428571428571429,0.5142857142857143,0.6000000000000001,0.4571428571428572,0.5714285714285714
vicki hollub,1Vicki Hollub - OXY.txt,0.4563291255738096,0.4713222441907004,0.5531671416947015,0.6026906264413633,0.5146640125836455,1Vicki Hollub - OXY.txt,0.52,0.48,0.6000000000000001,0.4933333333333333,0.52
carrie wheeler,1Carrie Wheeler - OPEN.txt,0.5315872014076328,0.4907108650864166,0.5472738884810529,0.4746825768559721,0.599767152556517,1Carrie Wheeler - OPEN.txt,0.6000000000000001,0.4428571428571429,0.4857142857142857,0.5285714285714286,0.5571428571428572
marc benioff,Marc Benioff - CRM.txt,0.539130352700186,0.5271116143820391,0.5453641515593948,0.4386088121183892,0.5796600040978079,Marc Benioff - CRM.txt,0.5111111111111112,0.4444444444444445,0.6000000000000001,0.5555555555555556,0.5481481481481483
mark sutton,Mark Sutton - IP.txt,0.4845718484543534,0.5094571957362612,0.5486298209116385,0.509141017632332,0.5874248796954048,Mark Sutton - IP.txt,0.5833333333333334,0.4666666666666667,0.55,0.55,0.6000000000000001
james taiclet,James Taiclet - LMT.txt,0.5010264242409066,0.5235005887084041,0.5390728386921719,0.4592862094023321,0.5838941982481458,James Taiclet - LMT.txt,0.4833333333333334,0.5,0.6000000000000001,0.6000000000000001,0.5416666666666667
daniel o’day,Daniel O’Day - GILD.txt,0.5138794779777527,0.4911490678787231,0.5431622266769409,0.5116429328918457,0.5834324955940247,Daniel O’Day - GILD.txt,0.45,0.5,0.5,0.5,0.6000000000000001
stéphane bancel,Stéphane Bancel - MRNA.txt,0.5181164870880752,0.4873745489131026,0.5486416123988594,0.6222236150145776,0.5523323090656566,Stéphane Bancel - MRNA.txt,0.6000000000000001,0.5636363636363637,0.5636363636363637,0.4363636363636364,0.4727272727272728
todd vasos,Todd Vasos - DG.txt,0.5206808938928654,0.5175602504297263,0.5454773338900024,0.4616927354315535,0.6038218033853255,Todd Vasos - DG.txt,0.6000000000000001,0.528,0.5760000000000001,0.432,0.464
jeffrey miller,Jeffrey Miller - HAL.txt,0.5315069491648928,0.5027397542491121,0.5451674507158115,0.5682988398714436,0.5950148720131107,Jeffrey Miller - HAL.txt,0.4736842105263158,0.5473684210526316,0.6000000000000001,0.5578947368421053,0.5526315789473685
john donahoe,John Donahoe - NKE.txt,0.5522068849807487,0.4872916289708225,0.5491592692942078,0.4478038054586358,0.5936579940490789,John Donahoe - NKE.txt,0.6,0.5368421052631579,0.5368421052631579,0.6,0.5368421052631579
bill demchak,Bill Demchak - PNC.txt,0.4774591550639677,0.4838886237654278,0.5476419567566845,0.5903922516072406,0.5669470601886308,Bill Demchak - PNC.txt,0.4864864864864865,0.6000000000000001,0.5459459459459459,0.4540540540540541,0.5081081081081081
sean o_connor,Sean O_Connor - SNEX.txt,0.5220431266947871,0.5327364414395369,0.5444668315392688,0.4440903571605225,0.5895884952827952,Sean O_Connor - SNEX.txt,0.6000000000000001,0.4666666666666667,0.5111111111111112,0.4888888888888889,0.5333333333333333
john owen,John Owen - DFS.txt,0.5268452167510986,0.4840455949306488,0.5379305481910706,0.5187510251998901,0.5643944144248962,John Owen - DFS.txt,0.4666666666666667,0.6000000000000001,0.4,0.4,0.6000000000000001
adam schechter,Adam Schechter - LH.txt,0.545868649358827,0.4791565007252178,0.5591327519774753,0.6278225707312133,0.5983443387363774,Adam Schechter - LH.txt,0.4901960784313726,0.4313725490196078,0.4862745098039216,0.4196078431372549,0.6000000000000001
robert bradway,Robert Bradway - AMGN.txt,0.465573035993634,0.4928582671089062,0.5439265732719994,0.5495379180637119,0.5654928404272898,Robert Bradway - AMGN.txt,0.5900000000000001,0.54,0.5,0.52,0.6
eric slifka,Eric Slifka - GLP.txt,0.5392354130744934,0.4712940454483032,0.5730904340744019,0.6287673115730286,0.5844082832336426,Eric Slifka - GLP.txt,0.4857142857142857,0.4285714285714286,0.4571428571428572,0.4,0.6000000000000001
john roberts,John Roberts - JBHT.txt,0.5307425737279667,0.4700348353324404,0.5468489209435062,0.6481953992093903,0.5631178427661698,John Roberts - JBHT.txt,0.6000000000000001,0.4363636363636364,0.5272727272727273,0.4545454545454546,0.5090909090909091
chris leahy,1Chris Leahy - CDW.txt,0.5152397053809891,0.5158351956888418,0.537324991389595,0.4606643042963855,0.5853479985345851,1Chris Leahy - CDW.txt,0.6000000000000001,0.475,0.5166666666666667,0.525,0.4833333333333334
brad beckham,Brad Beckham - ORLY.txt,0.5118923221044879,0.5111420492553587,0.5422634722169182,0.5410414779989379,0.56447378660382,Brad Beckham - ORLY.txt,0.5724137931034483,0.4413793103448276,0.6000000000000001,0.4827586206896552,0.496551724137931
brad beckham,Brad Beckham - ORLY.txt,0.5118923221044879,0.5111420492553587,0.5422634722169182,0.5410414779989379,0.56447378660382,Brad Beckham - ORLU.txt,0.5724137931034483,0.4413793103448276,0.6000000000000001,0.4827586206896552,0.496551724137931
rich hume,Rich Hume - SNX.txt,0.5118920804718001,0.4996428461417893,0.5397772701725075,0.5261010768955865,0.5798110558408719,Rich Hume - SNX.txt,0.4888888888888889,0.4777777777777778,0.4666666666666667,0.45,0.6000000000000001
david smith,David Smith - SAH.txt,0.5175986886024475,0.5264635682106018,0.4964794516563415,0.4346181452274322,0.5851086378097534,David Smith - SAH.txt,0.45,0.45,0.6000000000000001,0.4,0.55
dave calhoun,Dave Calhoun - BA.txt,0.4616095341250966,0.517142872233632,0.5458746555804066,0.4645379988701002,0.569281470591825,Dave Calhoun - BA.txt,0.5,0.525,0.6000000000000001,0.6000000000000001,0.55
tom bell,Tom Bell - LDOS.txt,0.4463164888827777,0.4895993119320174,0.539747485783311,0.5440167297961974,0.5519033102065721,Tom Bell - LDOS.txt,0.4933333333333333,0.44,0.5933333333333334,0.56,0.6000000000000001
david ricks,David Ricks - LLY.txt,0.5071633167319538,0.5348149318538499,0.5251952347097502,0.4616951233493478,0.5412966091304723,David Ricks - LLY.txt,0.45,0.6000000000000001,0.45,0.4375,0.4875
darren rebelez,Darren Rebelez - CASY.txt,0.552241718946491,0.5007749662472034,0.551150861051332,0.5761336275242421,0.596906733118531,Darren Rebelez - CASY.txt,0.6000000000000001,0.5517241379310345,0.5379310344827587,0.5103448275862069,0.5931034482758621
david hult,David Hult - ABG.txt,0.4848888391942453,0.4828821625422625,0.5712587325095579,0.6323525750958368,0.5429567894180907,David Hult - ABG.txt,0.6000000000000001,0.4533333333333333,0.5333333333333334,0.48,0.5733333333333334
david hult,David Hult - ABG.txt,0.4848888391942453,0.4828821625422625,0.5712587325095579,0.6323525750958368,0.5429567894180907,David Hult - ANG.txt,0.6000000000000001,0.4533333333333333,0.5333333333333334,0.48,0.5733333333333334
mike hsu,Mike Hsu - KMB.txt,0.5317205519932102,0.5210518010426782,0.540281146519029,0.4473532822261524,0.5935100790749175,Mike Hsu - KMB.txt,0.6000000000000001,0.504,0.532,0.46,0.512
michael miebach,Michael Miebach - MA.txt,0.4588623923599108,0.509706497778868,0.5472684217375565,0.4841459688764641,0.5545273692292222,Michael Miebach - MA.txt,0.6000000000000001,0.4916666666666667,0.5916666666666667,0.4833333333333333,0.5916666666666667
jonas prising,Jonas Prising - MAN.txt,0.5489364552232856,0.5014665309504412,0.5434608167301169,0.5488880555272175,0.5963069764751088,Jonas Prising - MAN.txt,0.552,0.536,0.464,0.472,0.6000000000000001
david solomon,David Solomon - GS.txt,0.5062516034593152,0.5116562018173203,0.5422819570932816,0.6015675139793245,0.5981953030881836,David Solomon - GS.txt,0.5538461538461539,0.4769230769230769,0.6000000000000001,0.5307692307692308,0.5230769230769231
mark lashier,Mark Lashier - PSX.txt,0.5168650418277914,0.5028995275497437,0.5320412060897556,0.4644182397676156,0.5678417929163881,Mark Lashier - PSX.txt,0.5166666666666667,0.4166666666666667,0.6000000000000001,0.4666666666666667,0.45
sean kerins,Sean Kerins - ARW.txt,0.5035457293850423,0.5145707110978274,0.539861028256623,0.4944912200882779,0.5906132701979684,Sean Kerins - ARW.txt,0.5285714285714286,0.4857142857142857,0.5142857142857143,0.4714285714285715,0.6000000000000001
david zaslav,David Zaslav - WBD.txt,0.5422247793510742,0.5169419023014469,0.540657663509539,0.4447429910269365,0.603778898549816,David Zaslav - WBD.txt,0.6000000000000001,0.49,0.5700000000000001,0.43,0.52
james c,James C. Fish - WM.txt,0.4995480660267148,0.4756542579358983,0.5501690456341317,0.5530671169904441,0.5917641884569642,James C. Fish - WM.txt,0.6000000000000001,0.5833333333333334,0.55,0.4833333333333333,0.5333333333333333
sundar pichai,Sundar Pichai - GOOGL.txt,0.5208815510751171,0.5224160925940091,0.5339797110880897,0.4596820202137907,0.5787921834566306,Sundar Pichai - GOOGL.txt,0.4666666666666667,0.4444444444444445,0.4444444444444445,0.6000000000000001,0.6000000000000001
jeff martin,Jeff Martin - SRE.txt,0.5485691649926626,0.4904059338643279,0.5438792815898945,0.5341056369204636,0.5937828168317916,Jeff Martin - SRE.txt,0.5,0.5166666666666667,0.5666666666666667,0.6000000000000001,0.6000000000000001
marc n,Marc N. Casper - TMO.txt,0.5462422941215364,0.5143004881568993,0.538652497656648,0.5142895802941663,0.5855015681244456,Marc N. Casper - TMO.txt,0.5,0.4294117647058824,0.5117647058823529,0.4764705882352941,0.6000000000000001
david hult,David Hult - ANG.txt,0.4848888391942453,0.4828821625422625,0.5712587325095579,0.6323525750958368,0.5429567894180907,David Hult - ABG.txt,0.6000000000000001,0.4533333333333333,0.5333333333333334,0.48,0.5733333333333334
david hult,David Hult - ANG.txt,0.4848888391942453,0.4828821625422625,0.5712587325095579,0.6323525750958368,0.5429567894180907,David Hult - ANG.txt,0.6000000000000001,0.4533333333333333,0.5333333333333334,0.48,0.5733333333333334
