Name,File_bert,Extroversion_bert,Neuroticism_bert,Agreeableness_bert,Conscientiousness_bert,Openness_bert,File_liwc,Extroversion_liwc,Neuroticism_liwc,Agreeableness_liwc,Conscientiousness_liwc,Openness_liwc
chris swift,Chris Swift - HIG.txt,0.5026003171700619,0.5082046685419281,0.5276026345478668,0.4760644671033051,0.5763199171736051,Chris Swift - HIG.txt,0.6000000000000001,0.528,0.448,0.496,0.504
sephanie ferris,1Sephanie Ferris - FIS.txt,0.5679900224469057,0.4968986403528995,0.5621595444052824,0.6561503408351,0.5921406862478755,1Sephanie Ferris - FIS.txt,0.6000000000000001,0.5333333333333333,0.5777777777777777,0.4777777777777778,0.5444444444444445
rob davis,Rob Davis - MRK.txt,0.4786103943901558,0.4993712657594897,0.5423163667481812,0.5021212913228705,0.5362733765186344,Rob Davis - MRK.txt,0.5428571428571429,0.4571428571428572,0.4714285714285714,0.4285714285714286,0.6000000000000001
samuel hazen,Samuel Hazen - HCA.txt,0.5545303638954417,0.4934528127780919,0.5514552809144231,0.5266274719798827,0.6019996821428435,Samuel Hazen - HCA.txt,0.5111111111111112,0.4777777777777778,0.6000000000000001,0.6000000000000001,0.5333333333333334
mark millett,Mark Millett - STLD.txt,0.4651998254832176,0.5036888760294705,0.5514281583752947,0.4744399137855422,0.5749200609041158,Mark Millett - STLD.txt,0.5586206896551724,0.4758620689655173,0.6000000000000001,0.4482758620689655,0.5103448275862069
christopher o_herlihy,Christopher O_Herlihy - ITW.txt,0.5575080909357336,0.5151998257155193,0.533367714386549,0.4106287512663099,0.5969561271836009,Christopher O_Herlihy - ITW.txt,0.4689655172413793,0.4137931034482759,0.4896551724137931,0.4758620689655173,0.6000000000000001
brian doubles,Brian Doubles - SYF.txt,0.5473144514031526,0.4896483955513548,0.5508869098540509,0.5613206275138414,0.5958540046096679,Brian Doubles - SYF.txt,0.5692307692307692,0.5076923076923077,0.6000000000000001,0.4461538461538462,0.5384615384615385
kenny wilson,Kenny Wilson - JBL.txt,0.4966931242069031,0.5071828685032224,0.5509244275940502,0.5959724964508747,0.5727834072698837,Kenny Wilson - JBL.txt,0.5166666666666667,0.4222222222222222,0.6000000000000001,0.4611111111111111,0.55
sanjay mehrotra,Sanjay Mehrotra - MU.txt,0.5584162894782961,0.4980171960195105,0.5357069722903729,0.4477204999974933,0.6110312067866452,Sanjay Mehrotra - MU.txt,0.4470588235294118,0.4705882352941177,0.4941176470588235,0.4941176470588235,0.6000000000000001
james quincey,James Quincey - KO.txt,0.4987089053896467,0.5100311592480814,0.5413178843609413,0.5268960948097842,0.5633556573462504,James Quincey - KO.txt,0.4938775510204082,0.4163265306122449,0.5142857142857143,0.5306122448979592,0.6000000000000001
brad beckham,Brad Beckham - ORLU.txt,0.5118923221044879,0.5111420492553587,0.5422634722169182,0.5410414779989379,0.56447378660382,Brad Beckham - ORLY.txt,0.5724137931034483,0.4413793103448276,0.6000000000000001,0.4827586206896552,0.496551724137931
brad beckham,Brad Beckham - ORLU.txt,0.5118923221044879,0.5111420492553587,0.5422634722169182,0.5410414779989379,0.56447378660382,Brad Beckham - ORLU.txt,0.5724137931034483,0.4413793103448276,0.6000000000000001,0.4827586206896552,0.496551724137931
kevin lobo,Kevin Lobo - SYK.txt,0.4928326203462512,0.4864756295873022,0.5498179492604875,0.5596281179699651,0.5766609724604654,Kevin Lobo - SYK.txt,0.6000000000000001,0.5206896551724138,0.5206896551724138,0.5,0.5586206896551724
john wren,John Wren - OMC.txt,0.5132503992888013,0.5148867477182487,0.5473827325326369,0.5575146678121955,0.5872600305287061,John Wren - OMC.txt,0.5666666666666667,0.5833333333333334,0.5666666666666667,0.5833333333333334,0.6000000000000001
joseph zubretsky,Joseph Zubretsky - MOH.txt,0.511442810840375,0.4876780695702735,0.544919620790999,0.5902535837283639,0.6071755540999269,Joseph Zubretsky - MOH.txt,0.4952380952380952,0.580952380952381,0.4666666666666667,0.5238095238095238,0.6000000000000001
ed bastian,Ed Bastian - DAL.txt,0.4523929999824346,0.5020780781133339,0.5451202587245928,0.5583216311798181,0.5195168663229592,Ed Bastian - DAL.txt,0.525,0.575,0.525,0.5625,0.6000000000000001
jack fusco,Jack Fusco - LNG.txt,0.4768819808959961,0.4724039733409881,0.5491630434989929,0.6366954445838928,0.4974912405014038,Jack Fusco - LNG.txt,0.6000000000000001,0.4666666666666667,0.6000000000000001,0.6000000000000001,0.6000000000000001
john zillmer,John Zillmer - ARMK.txt,0.5342488389449018,0.4819056306254063,0.5631428372993221,0.6299487178362966,0.561565323677973,John Zillmer - ARMK.txt,0.4528301886792453,0.4452830188679245,0.4679245283018868,0.6000000000000001,0.5924528301886793
bob jordan,Bob Jordan - LUV.txt,0.474964873129358,0.5139171262559168,0.5590531293881497,0.566789669866201,0.5718583592839857,Bob Jordan - LUV.txt,0.6000000000000001,0.5739130434782609,0.591304347826087,0.6000000000000001,0.4869565217391304
michael rapino,Michael Rapino - LYV.txt,0.5395447293240758,0.4697086161764338,0.560390512490158,0.5340933664341989,0.5851747744408885,Michael Rapino - LYV.txt,0.5619047619047619,0.5142857142857143,0.5904761904761905,0.4666666666666667,0.6000000000000001
bill rogers,Bill Rogers - TFC.txt,0.4891317391735643,0.5144155895151554,0.5432134489816256,0.4532290638520696,0.572325577718031,Bill Rogers - TFC.txt,0.48,0.52,0.46,0.56,0.6000000000000001
lynn good,1Lynn Good - DUK.txt,0.5323656199223037,0.4780936396518734,0.5483029092041708,0.5674706156869349,0.5927397342118482,1Lynn Good - DUK.txt,0.4962962962962963,0.4740740740740741,0.5555555555555556,0.5851851851851853,0.6000000000000001
james farley,James Farley - F.txt,0.5240725594763794,0.4828385815453335,0.5588824890074494,0.5184014701109361,0.571805397417395,James Farley - F.txt,0.4842105263157895,0.4526315789473684,0.6,0.5263157894736843,0.5052631578947369
jon vander ark,Jon Vander Ark - RSG.txt,0.4874093238088283,0.5116153113301367,0.5524783896420522,0.504909342091433,0.5663272881164368,Jon Vander Ark - RSG.txt,0.475,0.525,0.6000000000000001,0.525,0.55
donnie king,Donnie King - TSN.txt,0.5060410073002453,0.5068515466855379,0.5565785933591846,0.6288606251455598,0.567024235584864,Donnie King - TSN.txt,0.6000000000000001,0.5,0.5272727272727273,0.5090909090909091,0.4909090909090909
lourenco goncalves,Lourenco Goncalves - CLF.txt,0.446495283506031,0.5173542488826774,0.5386192818245411,0.5652473260900911,0.5689119107668353,Lourenco Goncalves - FCX.txt,0.5818181818181819,0.4818181818181818,0.6000000000000001,0.4363636363636364,0.5
lourenco goncalves,Lourenco Goncalves - CLF.txt,0.446495283506031,0.5173542488826774,0.5386192818245411,0.5652473260900911,0.5689119107668353,Lourenco Goncalves - CLF.txt,0.5818181818181819,0.4818181818181818,0.6000000000000001,0.4363636363636364,0.5
steve cahillane,Steve Cahillane - K.txt,0.54239621758461,0.512714191380825,0.5208728313446045,0.3911125904759679,0.5967760846651159,Steve Cahillane - K.txt,0.4571428571428572,0.5714285714285715,0.4571428571428572,0.6000000000000001,0.4857142857142857
john engel,John Engel - WCC.txt,0.5352642294614289,0.5150689501332834,0.5449131450070823,0.4838233201074753,0.5980503813162259,John Engel - WCC.txt,0.5217391304347826,0.4260869565217391,0.6,0.4260869565217391,0.4347826086956522
tom kingsbury,Tom Kingsbury - KSS.txt,0.5434396676383806,0.5064260228891346,0.5754386914059925,0.6584177782535356,0.5665047020953048,Tom Kingsbury - KSS.txt,0.5111111111111112,0.4,0.6000000000000001,0.4333333333333333,0.5666666666666667
joseph dominguez,Joseph Dominguez - CEG.txt,0.5334709333853007,0.5255365034566342,0.5164180470351554,0.4672223785723015,0.5426822824518405,Joseph Dominguez - CEG.txt,0.4375,0.4875,0.6000000000000001,0.475,0.5750000000000001
wilfred chiang,Wilfred Chiang - PAGP.txt,0.5234096926706302,0.520690494414541,0.5269169327943806,0.460046645789152,0.589717858090048,Wilfred Chiang - PAGP.txt,0.4769230769230769,0.6000000000000001,0.5692307692307692,0.5384615384615384,0.5230769230769231
tim go,Tim Go - DINO.txt,0.5251366728899466,0.488026315992259,0.5500689932199828,0.5174297510384879,0.6124948593034668,Tim Go - DINO.txt,0.6000000000000001,0.4285714285714286,0.6000000000000001,0.5857142857142857,0.5714285714285714
seifi ghasemi,Seifi Ghasemi - APD.txt,0.48614568572533,0.4920808946679094,0.5478877866817522,0.58745486162183,0.559115805127347,Seifi Ghasemi - APD.txt,0.4740740740740741,0.5037037037037038,0.6000000000000001,0.4666666666666667,0.562962962962963
gerardo norcia,Gerardo Norcia - DTE.txt,0.5212086762830694,0.502880310460568,0.5380476254577606,0.4643402860577827,0.598063586517254,Gerardo Norcia - DTE.txt,0.496969696969697,0.4303030303030303,0.5151515151515151,0.6000000000000001,0.5212121212121212
juan luciano,Juan Luciano - ADM.txt,0.5241593680293603,0.5060253619107472,0.5446206358388125,0.5762323575716379,0.594187160703668,Juan Luciano - ADM.txt,0.5130434782608696,0.5826086956521739,0.5304347826086957,0.5391304347826087,0.6000000000000001
duke austin,Duke Austin - PWR.txt,0.5110265835500095,0.5068700997843671,0.5440086042985951,0.5176431922791205,0.5733039906980676,Duke Austin - PWR.txt,0.4648648648648649,0.4756756756756757,0.5675675675675675,0.4648648648648649,0.6000000000000001
rick muncrief,Rick Muncrief - DVN.txt,0.4743907497453635,0.4904424849387129,0.5472191983663222,0.5986593527658401,0.5548145104890201,Rick Muncrief - DVN.txt,0.6000000000000001,0.4375,0.5625,0.5375000000000001,0.55
jason hollar,Jason Hollar - CAH.txt,0.5226736603536879,0.511352412152087,0.5464801476089047,0.5111413384579602,0.59284417902211,Jason Hollar - CAH.txt,0.4857142857142857,0.4514285714285714,0.5942857142857143,0.4571428571428572,0.6000000000000001
laurence fink,Laurence Fink - BLK.txt,0.5191300034585719,0.4818868000342253,0.5442023499199722,0.5663883172205131,0.5481672591709532,Laurence Fink - BLK.txt,0.55,0.4875,0.5375000000000001,0.4625,0.6000000000000001
david constable,David Constable - FLR.txt,0.445805456601849,0.4940261564212556,0.5562910012522957,0.5003170462170273,0.5397997959487786,David Constable - FLR.txt,0.6000000000000001,0.55,0.5625,0.525,0.55
ernie herrman,Ernie Herrman - TJX.txt,0.5427586143873683,0.5183609140840469,0.5297742103931408,0.4318515141836473,0.6057555969641336,Ernie Herrman - TJX.txt,0.5363636363636364,0.5636363636363637,0.6000000000000001,0.5818181818181818,0.4545454545454546
robin vince,Robin Vince - BK.txt,0.5245098816870118,0.5194811984689675,0.5616812903751672,0.5946333347756994,0.5789923908493679,Robin Vince - BK.txt,0.5416666666666667,0.55,0.6000000000000001,0.4416666666666666,0.6000000000000001
joe hinrichs,Joe Hinrichs - CSX.txt,0.5674384832382202,0.4824605286121368,0.5578644871711731,0.5409968495368958,0.5923916101455688,Joe Hinrichs - CSX.txt,0.6000000000000001,0.4,0.5636363636363637,0.4545454545454546,0.5636363636363637
robert ford,Robert Ford - ABT.txt,0.5256610944684261,0.5060024592444896,0.5347113464488905,0.4828401453521576,0.5899970849889681,Robert Ford - ABT.txt,0.5111111111111111,0.4388888888888889,0.4833333333333334,0.4472222222222222,0.6000000000000001
dara khosrowshahi,Dara Khosrowshahi - UBER.txt,0.537130563980695,0.4833992528481943,0.5586639967563782,0.5850638529981496,0.5752910812173779,Dara Khosrowshahi - UBER.txt,0.6000000000000001,0.4564102564102564,0.5282051282051282,0.4564102564102564,0.5897435897435899
lachlan murdoch,Lachlan Murdoch - FOXA.txt,0.5391778313066183,0.47900658538381,0.5458268172464158,0.4761102412512655,0.5786028114727262,Lachlan Murdoch - FOXA.txt,0.51,0.44,0.6000000000000001,0.48,0.6000000000000001
karen lynch,1Karen Lynch - CVS.txt,0.5316765372309723,0.4865265130116969,0.5493367162757083,0.6438833475112915,0.5451972478205749,1Karen Lynch - CVS.txt,0.475,0.5750000000000001,0.6000000000000001,0.5,0.475
tony spring,Tony Spring - M.txt,0.5581702115456854,0.4799101156520035,0.5613275993442721,0.5937472221372913,0.609081364349461,Tony Spring - M.txt,0.5096774193548388,0.4516129032258065,0.6000000000000001,0.4903225806451613,0.6000000000000001
chuck robbins,Chuck Robbins - CSCO.txt,0.5224285552896433,0.503802228825424,0.5515010091972962,0.5524763894644839,0.5909829502799646,Chuck Robbins - CSCO.txt,0.6000000000000001,0.4814814814814815,0.5333333333333333,0.5185185185185186,0.5555555555555556
andrew jassy,Andrew Jassy - AMZN.txt,0.5344359557035921,0.5046290376472183,0.5476231944102413,0.6010775541988193,0.5844454238331522,Andrew Jassy - AMZN.txt,0.4888888888888889,0.4592592592592592,0.6000000000000001,0.4740740740740741,0.5037037037037038
michael roman,Michael Roman - MMM.txt,0.5269867544928298,0.5288421059473898,0.5048703551292419,0.4293745993890668,0.6043395205702592,Michael Roman - MMM.txt,0.4444444444444445,0.4666666666666667,0.4444444444444445,0.6000000000000001,0.5555555555555556
michael hennigan,Michael Hennigan - MPC.txt,0.4897952378732658,0.4791237235727905,0.550789547961862,0.6087995897254593,0.5383387319313169,Michael Hennigan - MPC.txt,0.6000000000000001,0.432,0.52,0.464,0.504
lisa su,1Lisa Su - AMD.txt,0.5321517556968407,0.5022591357583152,0.5444983818856641,0.5264227814567252,0.6044715033689743,1Lisa Su - AMD.txt,0.5212121212121212,0.4363636363636364,0.5151515151515151,0.5090909090909091,0.6000000000000001
david flitman,David Flitman - USFD.txt,0.5299581944883055,0.4903046283602155,0.5548002646395053,0.6014931923799977,0.5805004295851509,David Flitman - USFD.txt,0.6000000000000001,0.4722222222222222,0.5222222222222223,0.538888888888889,0.6000000000000001
alan schnitzer- trv,Alan Schnitzer- TRV.txt,0.4436035998947531,0.5065846526393774,0.551390322487366,0.622388631105423,0.5541511606403449,Alan Schnitzer- TRV.txt,0.5666666666666667,0.5666666666666667,0.4333333333333333,0.4666666666666667,0.6000000000000001
carlos abrams-rivera,Carlos Abrams-Rivera - KHC.txt,0.5440637927523938,0.5000084084800406,0.5429397419442318,0.4904347147319215,0.5824977965685701,Carlos Abrams-Rivera - KHC.txt,0.4848484848484848,0.4666666666666667,0.6000000000000001,0.4727272727272728,0.5272727272727273
robert gamgort,Robert Gamgort - KDP.txt,0.5586070882427931,0.5292913611104951,0.5164562813218777,0.5073737335332412,0.5878297759069223,Robert Gamgort - KDP.txt,0.4833333333333334,0.45,0.4916666666666667,0.6000000000000001,0.5666666666666667
tim archer,Tim Archer - LRCX.txt,0.5300502190136884,0.5055268743870315,0.542281153276799,0.4627418996656582,0.6059916565497894,Tim Archer - LRCX.txt,0.6000000000000001,0.55,0.525,0.45,0.5583333333333333
sasan goodarzi,Sasan Goodarzi - INTU.txt,0.5281536663479532,0.5067681542076257,0.5432461599859904,0.5434717471066555,0.585957103330204,Sasan Goodarzi - INTU.txt,0.48,0.4466666666666667,0.5266666666666667,0.4833333333333333,0.6000000000000001
frank bisignano,Frank Bisignano - FI.txt,0.4652733065222945,0.5414881930028336,0.4977897743081146,0.4514714722878101,0.5039841578488885,Frank Bisignano - FI.txt,0.6000000000000001,0.4666666666666667,0.6000000000000001,0.4444444444444445,0.5333333333333333
andrew teno,Andrew Teno - IEP.txt,0.472421646118164,0.4988002479076385,0.5455769300460815,0.4831638634204864,0.5372308492660522,Andrew Teno - IEP.txt,0.6000000000000001,0.5333333333333333,0.4,0.4,0.4
dirk van de put,Dirk Van de Put - MDLZ.txt,0.5207458715193382,0.5087058277363307,0.5471262997484255,0.5594788650383954,0.5722816051940877,Dirk Van de Put - MDLZ.txt,0.5043478260869565,0.5043478260869565,0.5130434782608696,0.5391304347826087,0.6000000000000001
maria black,1Maria Black - ADP.txt,0.5347874351378514,0.5061003357932305,0.550321224772215,0.5722246778560023,0.599570673160401,1Maria Black - ADP.txt,0.512,0.46,0.6000000000000001,0.448,0.452
ryan marshall,Ryan Marshall - PHM.txt,0.5268195808792231,0.5041339799483319,0.5470369963963237,0.4896733003499234,0.5930966421486018,Ryan Marshall - PHM.txt,0.5,0.5466666666666666,0.6000000000000001,0.5,0.5
sarah london,1Sarah London - CNC.txt,0.545416378712349,0.477920443172744,0.5452276951158748,0.5767173994656235,0.5874366786640793,1Sarah London - CNC.txt,0.6000000000000001,0.4625,0.475,0.45625,0.48125
chris winfrey,Chris Winfrey - CHTR.txt,0.4870369924977964,0.5008302629045285,0.5540023939599712,0.6173916711952213,0.5822729977691219,Chris Winfrey - CHTR.txt,0.4857142857142857,0.5047619047619047,0.5047619047619047,0.4666666666666667,0.6000000000000001
jose almeida,Jose Almeida - BAX.txt,0.4675337718067685,0.4789032071711913,0.56546668772288,0.6327119213236556,0.5734949214192816,Jose Almeida - BAX.txt,0.5111111111111112,0.4222222222222222,0.5555555555555556,0.5111111111111112,0.6000000000000001
chuck magro,Chuck Magro - CTVA.txt,0.5137944966317018,0.5032403019505169,0.5447295237310406,0.5076894864301744,0.6010013154581966,Chuck Magro - CTVA.txt,0.6000000000000001,0.5142857142857143,0.5714285714285715,0.4285714285714286,0.6000000000000001
chris kempczinski,Chris Kempczinski - MCD.txt,0.5301372128903703,0.5099787517374827,0.5418217148504672,0.4716091081461709,0.5920822155606144,Chris Kempczinski - MCD.txt,0.4636363636363637,0.5363636363636364,0.5363636363636364,0.5181818181818182,0.6000000000000001
michael k,Michael K. Wirth - CVX.txt,0.5069724281583159,0.4659035905779505,0.5671637674236685,0.6373890759207216,0.563229331622202,Michael K. Wirth - CVX.txt,0.5,0.6000000000000001,0.5466666666666667,0.5733333333333334,0.4933333333333333
david cordani,David Cordani - CI.txt,0.5401345986012689,0.4741326433104645,0.5477072678939071,0.6157813918574779,0.5725140748849671,David Cordani - CI.txt,0.4545454545454546,0.4545454545454546,0.6000000000000001,0.5318181818181819,0.5272727272727273
pat bowe,Pat Bowe - ANDE.txt,0.50831592708828,0.4734084327680906,0.5691529616701597,0.6287092965104001,0.5775242593975507,Pat Bowe - ANDE.txt,0.4545454545454546,0.5818181818181818,0.5818181818181818,0.5090909090909091,0.6000000000000001
roger penske,Roger Penske - PAG.txt,0.4427816725825279,0.4894687551562405,0.5380649246562612,0.4745261112336408,0.5376549006380383,Roger Penske - PAG.txt,0.6000000000000001,0.52,0.56,0.48,0.5066666666666667
george holm,George Holm - PFGC.txt,0.5174774661282692,0.5174032191025294,0.5477874552106642,0.4792776951359549,0.5747192207459143,George Holm - PFGC.txt,0.5241379310344828,0.4827586206896552,0.4896551724137931,0.4482758620689655,0.6000000000000001
rainer blair,Rainer Blair - DHR.txt,0.5369312874639394,0.4892738950153835,0.5344090280127796,0.5428686998494052,0.6023350635893272,Rainer Blair - DHR.txt,0.5,0.47,0.43,0.44,0.6
noel wallace,Noel Wallace - CL.txt,0.5435351663710337,0.4863372164782272,0.5489245579510671,0.5967486604033866,0.6002595151015391,Noel Wallace - CL.txt,0.4895522388059702,0.4388059701492537,0.4656716417910448,0.4716417910447761,0.6000000000000001
patrick gelsinger,Patrick Gelsinger - INTC.txt,0.5206021475638901,0.5156808019721776,0.5378808992783832,0.4520335744000014,0.5821283331701481,Patrick Gelsinger - INTC.txt,0.6000000000000001,0.4705882352941177,0.5411764705882354,0.5235294117647059,0.511764705882353
richard adkerson,Richard Adkerson - FCX.txt,0.5017116821479686,0.5167412974610696,0.5516725881329143,0.5095452572146222,0.5888594444605536,Richard Adkerson - FCX.txt,0.4461538461538462,0.5230769230769231,0.6000000000000001,0.4615384615384615,0.4769230769230769
brian tyler,Brian Tyler - MCK.txt,0.542830342206394,0.5146426802011675,0.547775237658966,0.6018187089973693,0.6122662670598314,Brian Tyler - MCK.txt,0.5357142857142857,0.4,0.6000000000000001,0.4428571428571429,0.5571428571428572
charles lowrey,Charles Lowrey - PRU.txt,0.5218337757356424,0.5403795574715307,0.4984005391597748,0.3867104649543762,0.5796388381099463,Charles Lowrey - PRU.txt,0.4461538461538462,0.4615384615384615,0.5076923076923077,0.6000000000000001,0.5692307692307692
erik nordstrom,Erik Nordstrom - JWN.txt,0.546721177702339,0.4974200564153346,0.5517017150142693,0.484048843383789,0.6207167095871197,Erik Nordstrom - JWN.txt,0.5142857142857143,0.4,0.6000000000000001,0.4285714285714286,0.5714285714285714
mary barra,1Mary Barra - GM.txt,0.4997244207341852,0.5055866470387633,0.545518863869967,0.5372387950052224,0.5681811457541668,1Mary Barra - GM.txt,0.46,0.4133333333333333,0.5133333333333334,0.5800000000000001,0.6000000000000001
david gitlin,David Gitlin - CARR.txt,0.5070734273497408,0.5053759805772832,0.5381100279384309,0.4569481728996414,0.5888972536376378,David Gitlin - CARR.txt,0.6000000000000001,0.5461538461538462,0.5846153846153846,0.4307692307692308,0.576923076923077
lal karsanbhai,Lal Karsanbhai - EMR.txt,0.4908279899683267,0.492307149553194,0.5512517497499178,0.5893400815876129,0.5631666521422991,Lal Karsanbhai - EMR.txt,0.4666666666666667,0.6000000000000001,0.4222222222222222,0.6000000000000001,0.5777777777777778
ernie garcia,Ernie Garcia - CVNA.txt,0.5470024950151064,0.4933665182542856,0.5587489450043802,0.5780758726075137,0.5775832573724968,Ernie Garcia - CVNA.txt,0.4785714285714286,0.4321428571428571,0.6000000000000001,0.5035714285714286,0.5392857142857143
michael manley,Michael Manley - AN.txt,0.537281940542475,0.516857038821138,0.5537439657326478,0.5846261819420491,0.5532455797307366,Michael Manley - AN.txt,0.5153846153846154,0.4692307692307692,0.5153846153846154,0.5076923076923077,0.6000000000000001
bill nash,Bill Nash - KMX.txt,0.4804295642311201,0.5017374335658011,0.5482124482529686,0.5567214676007415,0.5782619702217557,Bill Nash - KMX.txt,0.5764705882352941,0.4705882352941176,0.6000000000000001,0.4705882352941176,0.5764705882352941
john ketchum,John Ketchum - NEE.txt,0.500970721244812,0.5113738179206848,0.5549927593786643,0.5218423499427709,0.5550899638254092,John Ketchum - NEE.txt,0.5333333333333333,0.6,0.4666666666666667,0.5333333333333333,0.5333333333333333
tho wilson,Tho Wilson - ALL.txt,0.5276464781487208,0.4841950529430151,0.5501348499846026,0.5653309498531783,0.5648761142918621,Tho Wilson - ALL.txt,0.511764705882353,0.4823529411764706,0.5,0.4529411764705883,0.6000000000000001
bob pragada,Bob Pragada - J.txt,0.5171959379781554,0.5047736153927166,0.5514274783970398,0.5467618326822801,0.59404067881641,Bob Pragada - J.txt,0.4666666666666667,0.5,0.6000000000000001,0.4555555555555556,0.5777777777777778
jim vena,Jim Vena - UNP.txt,0.5361939224972277,0.5019757542760951,0.5520328540740402,0.5359083251836468,0.5841603959408203,Jim Vena - UNP.txt,0.6000000000000001,0.5437500000000001,0.6000000000000001,0.5062500000000001,0.5750000000000001
doug mcmillon,Doug McMillon - WMT.txt,0.5292958276620344,0.5163523638158418,0.5549465628830968,0.5284888716977074,0.5817816399864596,Doug McMillon - WMT.txt,0.5894736842105264,0.5684210526315789,0.5578947368421053,0.4526315789473684,0.6000000000000001
bob eddy,Bob Eddy - BJ.txt,0.5535978255632045,0.4974029144953573,0.5494356479530204,0.6022944322779409,0.5953852287975346,Bob Eddy - BJ.txt,0.5081081081081081,0.4918918918918919,0.5297297297297298,0.4648648648648649,0.6
david goeckeler,David Goeckeler - WDC.txt,0.5462631548292982,0.4954493830139252,0.5542043569833633,0.4887811733945418,0.5844182469175957,David Goeckeler - WDC.txt,0.4903225806451613,0.4516129032258065,0.5741935483870968,0.4838709677419355,0.6000000000000001
bill rhodes,Bill Rhodes - AZO.txt,0.4959715209627224,0.4797020232934805,0.5490068454918259,0.6082659874357883,0.589930544319764,Bill Rhodes - AZO.txt,0.5071428571428571,0.4428571428571429,0.5071428571428571,0.5214285714285715,0.6000000000000001
rajesh subramaniam,Rajesh Subramaniam - FDX.txt,0.5318413612524191,0.495516699891296,0.5463331330409866,0.4736677626673496,0.5890683228196734,Rajesh Subramaniam - FDX.txt,0.5647058823529412,0.411764705882353,0.6000000000000001,0.4941176470588235,0.5411764705882353
