Name,File,Extroversion,Neuroticism,Agreeableness,Conscientiousness,Openness
Heidi Petz,Heidi Petz - SHW.txt,0.5147380580504736,0.49433645606040955,0.5500329236189524,0.5642364720503489,0.5604945222536722
Mark Zuckerberg,Mark Zuckerberg - META.txt,0.537356436252594,0.49299657344818115,0.5531566292047501,0.6125951111316681,0.5450523197650909
Bruce Broussard,Bruce Broussard - HUM.txt,0.5206513106822968,0.49482134729623795,0.5417943894863129,0.5605744868516922,0.556530311703682
Ellen Cooper,Ellen Cooper - LNC.txt,0.5321267247200012,0.49833644926548004,0.5483120083808899,0.6507700085639954,0.5353838205337524
Robert Iger,Robert Iger - DIS.txt,0.5446685194969177,0.49336340427398684,0.5422095894813538,0.5093453228473663,0.5836323857307434
Ezra Yacob,Ezra Yacob - EOG.txt,0.5114666998386384,0.5039219379425048,0.5416099190711975,0.5108547329902648,0.5710152506828308
Joaquin Duato,Joaquin Duato - JNJ.txt,0.5385945098740714,0.484901236636298,0.54690568787711,0.550917557307652,0.5570837770189557
Kate Johnson,1Kate Johnson - LUMN.txt,0.5445800423622131,0.5024572511514028,0.5430939793586731,0.47019514441490173,0.6051019430160522
Peter Zaffino,Peter Zaffino - AIG.txt,0.521603986620903,0.4856266751885414,0.5518024861812592,0.5415240004658699,0.576544001698494
Michael Kasbar,Michael Kasbar - WKC.txt,0.46329567829767865,0.49815526604652405,0.547898511091868,0.5497976938883463,0.5311090151468912
Corie S,1Corie S. Barry - BBY.txt,0.5232549905776978,0.5112162232398987,0.5267903506755829,0.4804602712392807,0.5778624018033346
Barbara Rentler,1Barbara Rentler - ROST.txt,0.5450614094734192,0.49733246862888336,0.551053911447525,0.516496941447258,0.5893938094377518
Christopher Kubasik,Christopher Kubasik - LHX.txt,0.49222707003355026,0.49534349888563156,0.5474557653069496,0.5273778550326824,0.5500397682189941
Tom Polen,Tom Polen - BDX.txt,0.4868200682103634,0.49817176908254623,0.5429305583238602,0.5299387313425541,0.5279971025884151
Andrew Marsh,Andrew Marsh - ETR.txt,0.5143239498138428,0.5188708305358887,0.508500337600708,0.4424593448638916,0.5731567740440369
Paul Romanowski,Paul Romanowski - DHI.txt,0.4837232530117035,0.4950001388788223,0.5552457869052887,0.6229085326194763,0.5388886332511902
Patricia Poppe,1Patricia Poppe - PCG.txt,0.49669975638389585,0.4909934222698212,0.5464988112449646,0.5662235260009766,0.5360295891761779
Troy Rudd,Troy Rudd - ACM.txt,0.5123813599348068,0.5120784416794777,0.5527182966470718,0.5247956812381744,0.550852969288826
Ellen Cooper,1Ellen Cooper - LNC.txt,0.5321267247200012,0.49833644926548004,0.5483120083808899,0.6507700085639954,0.5353838205337524
Richard Fairbank,Richard Fairbank - COF.txt,0.5344749816826412,0.5132792975221362,0.5289664332355771,0.4878574716193335,0.589410947901862
Daryl Kenningham,Daryl Kenningham - GPI.txt,0.5182763238747915,0.49554691712061566,0.5611068606376648,0.5175981918970743,0.5630295674006144
Christophe Beck,Christophe Beck - ECL.txt,0.5139543182320065,0.4873845908376906,0.54957957400216,0.5571536355548434,0.5319644444518619
Fabrizio Freda,Fabrizio Freda - EL.txt,0.5546588897705078,0.5017488673329353,0.5304243862628937,0.4453597664833069,0.5812233090400696
Ron O_Hanley,Ron O_Hanley - STT.txt,0.5074513554573059,0.5113586932420731,0.5400442580382029,0.48694124321142834,0.5832312305768331
Donald Macpherson,Donald Macpherson - GWW.txt,0.4967322587966919,0.49658273458480834,0.5426499962806701,0.5622798860073089,0.5356990218162536
Leon Topalian,Leon Topalian - NUE.txt,0.49176712036132814,0.5030206739902496,0.5368713974952698,0.5222094893455506,0.5328215837478638
Scott Smith,Scott Smith - VTRS.txt,0.5158255621790886,0.49605944752693176,0.5492326468229294,0.5282897800207138,0.5449433624744415
Dave Bozeman,Dave Bozeman - CHRW.txt,0.5508802533149719,0.5160088837146759,0.5104888379573822,0.4316403567790985,0.5935693979263306
Jenny Parmentier,Jenny Parmentier - PH.txt,0.4880039393901825,0.5037378569444021,0.527239054441452,0.4328889449437459,0.5303880373636881
Calvin Butler,Calvin Butler - EXC.txt,0.522920548915863,0.5071628093719482,0.5483594934145609,0.5527669986089071,0.5711784561475118
Carol Tome,1Carol Tome - UPS.txt,0.4835227608680725,0.4854957401752472,0.5545769333839417,0.5968335628509521,0.5319051027297974
William Hornbuckle,William Hornbuckle - MGM.txt,0.498691999912262,0.48468002676963806,0.5551702737808227,0.5786366164684296,0.5395788431167603
Steve Squeri,Steve Squeri - AXP.txt,0.5487409234046936,0.4970097541809082,0.5351752638816833,0.5296167731285095,0.6226195693016052
Ted Pick,Ted Pick - MS.txt,0.47403690218925476,0.49815191328525543,0.5548243299126625,0.5804261304438114,0.518548745661974
Tim Donahue,Tim Donahue - CCK.txt,0.4620261311531067,0.5076837033033371,0.5254914402961731,0.47630679309368135,0.5105151951313018
Phil Gallagher,Phil Gallagher - AVT.txt,0.5185465440154076,0.5071890503168106,0.5363799184560776,0.4457087591290474,0.5848299413919449
Karla Lewis,1Karla Lewis - RS.txt,0.4959412217140198,0.5098813325166702,0.5354741588234901,0.4634639471769333,0.5317170545458794
Christian Ulbrich,Christian Ulbrich - JLL.txt,0.49738533794879913,0.48879505693912506,0.5507014095783234,0.6195684671401978,0.5181570053100586
Chris Boerner,Chris Boerner - BMY.txt,0.5024025440216064,0.4920094609260559,0.547776997089386,0.6742194890975952,0.5291914343833923
Brian Roberts,Brian Roberts - CMCSA.txt,0.5136671662330627,0.4803248345851898,0.5446524620056152,0.5236180424690247,0.5207964777946472
Brian Moynihan,Brian Moynihan - BAC.txt,0.5048403054475784,0.5121900111436843,0.5396234154701233,0.47076956033706663,0.5648022353649139
Hal Lawton,Hal Lawton - TSCO.txt,0.5018559396266937,0.4986405372619629,0.5563985109329224,0.5572026073932648,0.5225184162457784
Matthew C,Matthew C. Lucey - PBF.txt,0.47225300073623655,0.503402441740036,0.5459065914154053,0.5312933444976806,0.5286004364490509
Judy Marks,1Judy Marks - OTIS.txt,0.490184910595417,0.4975837618112564,0.5266281589865685,0.545593686401844,0.5175837725400925
Michel Khalaf,Michel Khalaf - MET.txt,0.4524886906147003,0.5113569498062134,0.5415478348731995,0.5373852849006653,0.5312949419021606
Jennifer Rumsey,1Jennifer Rumsey - CMI.txt,0.5141941209634145,0.49301790197690326,0.5456267595291138,0.592237780491511,0.5478249192237854
Chris Swift,Chris Swift - HIG.txt,0.5006398782134056,0.503754734992981,0.5246049165725708,0.47817014902830124,0.5671842247247696
Sephanie Ferris,1Sephanie Ferris - FIS.txt,0.5459771513938904,0.4970308065414429,0.5597850441932678,0.5371021151542663,0.5817006945610046
Rob Davis,Rob Davis - MRK.txt,0.494957556327184,0.500128448009491,0.5380657116572062,0.4960232575734456,0.5255169073740641
Samuel Hazen,Samuel Hazen - HCA.txt,0.554004430770874,0.4939940273761749,0.5366318449378014,0.5085872113704681,0.5980873554944992
Mark Millett,Mark Millett - STLD.txt,0.49252621084451675,0.5051195025444031,0.5468130111694336,0.48515739291906357,0.5521904528141022
Christopher O_Herlihy,Christopher O_Herlihy - ITW.txt,0.5311791102091471,0.5118366877237955,0.5229983329772949,0.45474796493848163,0.5931769609451294
Brian Doubles,Brian Doubles - SYF.txt,0.5379430204629898,0.4953989312052727,0.5471494793891907,0.5306658297777176,0.5794989913702011
Kenny Wilson,Kenny Wilson - JBL.txt,0.4982509861389796,0.5067015339930853,0.5448404550552368,0.5183314780394236,0.5649000108242035
Sanjay Mehrotra,Sanjay Mehrotra - MU.txt,0.5488442579905192,0.49936673045158386,0.5315870642662048,0.4662183125813802,0.6073308189709982
James Quincey,James Quincey - KO.txt,0.5001823239856296,0.5051780641078949,0.5390290684170194,0.5020549694697062,0.5529171890682645
Brad Beckham,Brad Beckham - ORLU.txt,0.5089631676673889,0.5030349840720495,0.5343780716260275,0.5159984429677328,0.5401052186886469
Kevin Lobo,Kevin Lobo - SYK.txt,0.5015945583581924,0.49626098573207855,0.5473473625523704,0.5219668703419822,0.555825970002583
John Wren,John Wren - OMC.txt,0.507738572359085,0.5076971054077148,0.5456930518150329,0.5155716657638549,0.5701288938522339
Joseph Zubretsky,Joseph Zubretsky - MOH.txt,0.5066950440406799,0.4968427062034607,0.5396782755851746,0.5219726622104645,0.5784661948680878
Ed Bastian,Ed Bastian - DAL.txt,0.4673317124446233,0.4990232239166896,0.5438352425893148,0.5277091513077418,0.508967528740565
Jack Fusco,Jack Fusco - LNG.txt,0.4768819808959961,0.47240397334098816,0.5491630434989929,0.6366954445838928,0.4974912405014038
John Zillmer,John Zillmer - ARMK.txt,0.5266166441142559,0.4877370037138462,0.5559961870312691,0.5548000261187553,0.5437508523464203
Bob Jordan,Bob Jordan - LUV.txt,0.49275778234004974,0.5071994215250015,0.5534519255161285,0.5213291396697363,0.5571020940939585
Michael Rapino,Michael Rapino - LYV.txt,0.527351838350296,0.4773853003978729,0.5587891936302185,0.5219523131847381,0.5735594391822815
Bill Rogers,Bill Rogers - TFC.txt,0.4974480966726939,0.5108096798261007,0.5365785757700602,0.4547942479451497,0.5655069351196289
Lynn Good,1Lynn Good - DUK.txt,0.5255215466022491,0.4874771535396576,0.5455674976110458,0.5263322815299034,0.5705678015947342
James Farley,James Farley - F.txt,0.521085187792778,0.49051792174577713,0.5550970435142517,0.5093068554997444,0.5657679438591003
Jon Vander Ark,Jon Vander Ark - RSG.txt,0.4947355270385742,0.5063467144966125,0.5505405783653259,0.49644615054130553,0.5573886632919312
Donnie King,Donnie King - TSN.txt,0.5041724517941475,0.50148855894804,0.5454757362604141,0.5393602252006531,0.5466548502445221
Lourenco Goncalves,Lourenco Goncalves - CLF.txt,0.47801926732063293,0.5073955229350499,0.5345404658998761,0.5150022421564374,0.5364269827093396
Steve Cahillane,Steve Cahillane - K.txt,0.521198108792305,0.5123111009597778,0.5104364156723022,0.3939235657453537,0.5852549076080322
John Engel,John Engel - WCC.txt,0.5326120456059774,0.5078868269920349,0.539715846379598,0.4865487615267436,0.595521608988444
Tom Kingsbury,Tom Kingsbury - KSS.txt,0.5393198927243551,0.5009711980819702,0.5615326563517252,0.5670040845870972,0.5511741638183594
Joseph Dominguez,Joseph Dominguez - CEG.txt,0.5170556505521139,0.5098325808842977,0.5151918431123098,0.49939828117688495,0.5385707418123881
Wilfred Chiang,Wilfred Chiang - PAGP.txt,0.5130317211151123,0.5118354558944702,0.5258021155993143,0.4623779356479645,0.5880251129468282
Tim Go,Tim Go - DINO.txt,0.5130471408367157,0.49113098382949827,0.5446236371994019,0.5053329825401306,0.5704960465431214
Seifi Ghasemi,Seifi Ghasemi - APD.txt,0.5017252340912819,0.4969991594552994,0.5422814562916756,0.532279297709465,0.5380072519183159
Gerardo Norcia,Gerardo Norcia - DTE.txt,0.5164642184972763,0.5039003491401672,0.5367376208305359,0.47479695826768875,0.596126452088356
Juan Luciano,Juan Luciano - ADM.txt,0.50886241878782,0.5004361058984484,0.5371391262326922,0.5292520863669259,0.5566858564104352
Duke Austin,Duke Austin - PWR.txt,0.5075453056229485,0.5045258237255944,0.5419802135891385,0.4875774019294315,0.5659174654218886
Rick Muncrief,Rick Muncrief - DVN.txt,0.4783067643642426,0.49586530327796935,0.5464137315750122,0.52730992436409,0.528352689743042
Jason Hollar,Jason Hollar - CAH.txt,0.5154489576816559,0.5053430923393795,0.5386336020060948,0.5000215641089848,0.5713850685528347
Laurence Fink,Laurence Fink - BLK.txt,0.512583057085673,0.48975347479184467,0.542644719282786,0.5442591806252798,0.5357277592023214
David Constable,David Constable - FLR.txt,0.4648813486099243,0.4965604662895203,0.5554419994354248,0.49764047265052797,0.5167882442474365
Ernie Herrman,Ernie Herrman - TJX.txt,0.5336981415748596,0.5133330651691982,0.5244383045605251,0.4420721445764814,0.6013010825429644
Robin Vince,Robin Vince - BK.txt,0.5105835894743601,0.5068190892537435,0.5502718091011047,0.5475460837284724,0.5704122185707092
Joe Hinrichs,Joe Hinrichs - CSX.txt,0.5674384832382202,0.48246052861213684,0.5578644871711731,0.5409968495368958,0.5923916101455688
Robert Ford,Robert Ford - ABT.txt,0.520288411113951,0.5052606099181705,0.5323192212316725,0.48404450880156624,0.5819151467747159
Dara Khosrowshahi,Dara Khosrowshahi - UBER.txt,0.5201835930347443,0.4905235469341278,0.5558435246348381,0.5520767197012901,0.5587387308478355
Lachlan Murdoch,Lachlan Murdoch - FOXA.txt,0.5264922082424164,0.49064116925001144,0.5450856685638428,0.49483785033226013,0.5641972720623016
Karen Lynch,1Karen Lynch - CVS.txt,0.519170492887497,0.48931340873241425,0.5481329262256622,0.5719416737556458,0.5297864973545074
Tony Spring,Tony Spring - M.txt,0.5520328183968862,0.486344650387764,0.5566551884015402,0.5338443120320638,0.6044731338818868
Chuck Robbins,Chuck Robbins - CSCO.txt,0.5160115744386401,0.5021546057292393,0.5379096695355007,0.513938673904964,0.5715513144220624
Andrew Jassy,Andrew Jassy - AMZN.txt,0.5201403668948582,0.5007314596857343,0.544901362487248,0.5372727981635502,0.5721212455204555
Michael Roman,Michael Roman - MMM.txt,0.5251267552375793,0.52596116065979,0.502435177564621,0.4350774437189102,0.589720755815506
Michael Hennigan,Michael Hennigan - MPC.txt,0.5009377726486751,0.4867113402911595,0.5489161440304348,0.5750844436032432,0.5269461955342974
Lisa Su,1Lisa Su - AMD.txt,0.5175555609166622,0.4998686611652374,0.542483389377594,0.4980073608458042,0.5858820006251335
David Flitman,David Flitman - USFD.txt,0.5205149735723223,0.4899820217064449,0.5491208008357457,0.5383934293474469,0.5686484149524144
Alan Schnitzer- TRV,Alan Schnitzer- TRV.txt,0.44944457709789276,0.504539430141449,0.5483552813529968,0.5611943155527115,0.551556408405304
Carlos Abrams-Rivera,Carlos Abrams-Rivera - KHC.txt,0.5414502263069153,0.5010003507137298,0.5383988618850708,0.49444692134857177,0.5712313413619995
Robert Gamgort,Robert Gamgort - KDP.txt,0.5171458025773367,0.5088915477196375,0.5208011815945307,0.5062474062045416,0.5465103189150492
Tim Archer,Tim Archer - LRCX.txt,0.5220188753945487,0.5047891310283116,0.5360848477908543,0.47682842186519075,0.5954592823982239
Sasan Goodarzi,Sasan Goodarzi - INTU.txt,0.5183260088617151,0.5051823150027882,0.5320812247016213,0.5025052943012931,0.5624354048208757
Frank Bisignano,Frank Bisignano - FI.txt,0.47667938470840454,0.5172208448251089,0.5058201054732004,0.48025890191396076,0.5018894672393799
Andrew Teno,Andrew Teno - IEP.txt,0.47242164611816406,0.49880024790763855,0.5455769300460815,0.48316386342048645,0.5372308492660522
Dirk Van de Put,Dirk Van de Put - MDLZ.txt,0.5102346787850062,0.503459761540095,0.5369477073351542,0.5236134876807531,0.5591989159584045
Maria Black,1Maria Black - ADP.txt,0.5253456064632961,0.5081147466387067,0.5429753576006208,0.5060960863317762,0.5883610418864659
Ryan Marshall,Ryan Marshall - PHM.txt,0.5074861390250069,0.5014074657644544,0.5414064441408429,0.49361896089145113,0.5707473243985858
Sarah London,1Sarah London - CNC.txt,0.5246911764144897,0.4893703818321228,0.5410864591598511,0.5269632518291474,0.553846949338913
Chris Winfrey,Chris Winfrey - CHTR.txt,0.49418139457702637,0.5004676332076391,0.5477597713470459,0.553648516535759,0.5653652449448904
Jose Almeida,Jose Almeida - BAX.txt,0.48875545263290404,0.4869710385799408,0.5556160926818847,0.5649960994720459,0.523742425441742
Chuck Magro,Chuck Magro - CTVA.txt,0.5081817408402761,0.5024540026982626,0.5433558424313863,0.5077714125315348,0.5823773145675659
Chris Kempczinski,Chris Kempczinski - MCD.txt,0.5206429660320282,0.5053846538066864,0.5360438674688339,0.48266196995973587,0.5853070020675659
Michael K,Michael K. Wirth - CVX.txt,0.5087429471313953,0.4776165187358856,0.5645304843783379,0.5824530199170113,0.5460155457258224
David Cordani,David Cordani - CI.txt,0.5323074400424957,0.4806373715400696,0.544885516166687,0.5687129855155945,0.5628331422805786
Pat Bowe,Pat Bowe - ANDE.txt,0.5120172798633575,0.4847149670124054,0.5537830948829651,0.5610643625259399,0.547601443529129
Roger Penske,Roger Penske - PAG.txt,0.4669643044471741,0.49266554713249205,0.5315639972686768,0.47919618487358095,0.5144965052604675
George Holm,George Holm - PFGC.txt,0.5120405306418737,0.512639731168747,0.5422346691290537,0.4876379470030467,0.5582925975322723
Rainer Blair,Rainer Blair - DHR.txt,0.5242077708244324,0.4945231229066849,0.532811850309372,0.504526175558567,0.5829479396343231
Noel Wallace,Noel Wallace - CL.txt,0.5300091356039047,0.49379032601912815,0.5418088585138321,0.5288271432121595,0.578310472269853
Patrick Gelsinger,Patrick Gelsinger - INTC.txt,0.5141055981318156,0.5103876888751984,0.5349521338939667,0.4654052406549454,0.574914793173472
Richard Adkerson,Richard Adkerson - FCX.txt,0.5029250184694926,0.511195957660675,0.5430752635002136,0.5024347205956777,0.5637925863265991
Brian Tyler,Brian Tyler - MCK.txt,0.5210359692573547,0.5094489852587382,0.5298778216044108,0.5307462414105734,0.5799010197321574
Charles Lowrey,Charles Lowrey - PRU.txt,0.5205348134040833,0.5327881276607513,0.4992002695798874,0.4433552324771881,0.5536341369152069
Erik Nordstrom,Erik Nordstrom - JWN.txt,0.540367841720581,0.4979570508003235,0.5456461310386658,0.49202442169189453,0.6178257465362549
Mary Barra,1Mary Barra - GM.txt,0.5009360611438751,0.5013617038726806,0.5341867566108703,0.5149945378303528,0.5525083661079406
David Gitlin,David Gitlin - CARR.txt,0.5103481374680996,0.5026468485593796,0.5295901373028755,0.4628872089087963,0.5676556453108788
Lal Karsanbhai,Lal Karsanbhai - EMR.txt,0.49525734782218933,0.49545880158742267,0.5510654846827189,0.5291744669278463,0.5530294378598531
Ernie Garcia,Ernie Garcia - CVNA.txt,0.5294134095311165,0.4970743916928768,0.5565512403845787,0.5494161248207092,0.5639947280287743
Michael Manley,Michael Manley - AN.txt,0.5209807498114449,0.5070485174655914,0.5477201342582703,0.5383270893778119,0.5500262720244271
Bill Nash,Bill Nash - KMX.txt,0.497342844804128,0.5000969370206197,0.542435477177302,0.5099608500798544,0.5606720993916193
John Ketchum,John Ketchum - NEE.txt,0.500485360622406,0.5056869089603424,0.5548380017280579,0.5197413563728333,0.5490612983703613
Tho Wilson,Tho Wilson - ALL.txt,0.511283944050471,0.4913869947195053,0.5466875930627187,0.5107003549734751,0.5580758253733317
Bob Pragada,Bob Pragada - J.txt,0.5169519335031509,0.5031643062829971,0.5440495014190674,0.5105060487985611,0.5722139626741409
Jim Vena,Jim Vena - UNP.txt,0.517847117036581,0.5001135915517807,0.5461914390325546,0.5057689696550369,0.5707981064915657
Doug McMillon,Doug McMillon - WMT.txt,0.5123453199863434,0.50952507853508,0.5539220452308655,0.5127656638622284,0.5698303341865539
Bob Eddy,Bob Eddy - BJ.txt,0.5262085710253034,0.4984757048743112,0.5459361161504473,0.5330637693405151,0.587496783052172
David Goeckeler,David Goeckeler - WDC.txt,0.5205668594155993,0.4988284025873457,0.5436577328613826,0.49810783352170673,0.5735778127397809
Bill Rhodes,Bill Rhodes - AZO.txt,0.4929720044136047,0.4882087707519531,0.5453879117965699,0.5484352111816406,0.5546084761619567
Rajesh Subramaniam,Rajesh Subramaniam - FDX.txt,0.5283440152804056,0.49543796976407367,0.5408510565757751,0.48209649324417114,0.5848211844762167
